

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Tue Nov 20 12:41:09 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	16F1575
   101  019C                     	;# 
   102  019D                     	;# 
   103  019E                     	;# 
   104  019F                     	;# 
   105  020C                     	;# 
   106  020E                     	;# 
   107  028C                     	;# 
   108  028E                     	;# 
   109  030C                     	;# 
   110  030E                     	;# 
   111  038C                     	;# 
   112  038E                     	;# 
   113  0391                     	;# 
   114  0392                     	;# 
   115  0393                     	;# 
   116  0397                     	;# 
   117  0398                     	;# 
   118  0399                     	;# 
   119  0691                     	;# 
   120  0692                     	;# 
   121  0693                     	;# 
   122  0694                     	;# 
   123  0695                     	;# 
   124  0D8E                     	;# 
   125  0D8F                     	;# 
   126  0D90                     	;# 
   127  0D91                     	;# 
   128  0D91                     	;# 
   129  0D92                     	;# 
   130  0D93                     	;# 
   131  0D93                     	;# 
   132  0D94                     	;# 
   133  0D95                     	;# 
   134  0D95                     	;# 
   135  0D96                     	;# 
   136  0D97                     	;# 
   137  0D97                     	;# 
   138  0D98                     	;# 
   139  0D99                     	;# 
   140  0D99                     	;# 
   141  0D9A                     	;# 
   142  0D9B                     	;# 
   143  0D9C                     	;# 
   144  0D9C                     	;# 
   145  0D9D                     	;# 
   146  0D9D                     	;# 
   147  0D9E                     	;# 
   148  0D9F                     	;# 
   149  0DA0                     	;# 
   150  0DA1                     	;# 
   151  0DA1                     	;# 
   152  0DA2                     	;# 
   153  0DA3                     	;# 
   154  0DA3                     	;# 
   155  0DA4                     	;# 
   156  0DA5                     	;# 
   157  0DA5                     	;# 
   158  0DA6                     	;# 
   159  0DA7                     	;# 
   160  0DA7                     	;# 
   161  0DA8                     	;# 
   162  0DA9                     	;# 
   163  0DA9                     	;# 
   164  0DAA                     	;# 
   165  0DAB                     	;# 
   166  0DAC                     	;# 
   167  0DAC                     	;# 
   168  0DAD                     	;# 
   169  0DAD                     	;# 
   170  0DAE                     	;# 
   171  0DAF                     	;# 
   172  0DB0                     	;# 
   173  0DB1                     	;# 
   174  0DB1                     	;# 
   175  0DB2                     	;# 
   176  0DB3                     	;# 
   177  0DB3                     	;# 
   178  0DB4                     	;# 
   179  0DB5                     	;# 
   180  0DB5                     	;# 
   181  0DB6                     	;# 
   182  0DB7                     	;# 
   183  0DB7                     	;# 
   184  0DB8                     	;# 
   185  0DB9                     	;# 
   186  0DB9                     	;# 
   187  0DBA                     	;# 
   188  0DBB                     	;# 
   189  0DBC                     	;# 
   190  0DBC                     	;# 
   191  0DBD                     	;# 
   192  0DBD                     	;# 
   193  0DBE                     	;# 
   194  0DBF                     	;# 
   195  0DC0                     	;# 
   196  0DC1                     	;# 
   197  0DC1                     	;# 
   198  0DC2                     	;# 
   199  0DC3                     	;# 
   200  0DC3                     	;# 
   201  0DC4                     	;# 
   202  0DC5                     	;# 
   203  0DC5                     	;# 
   204  0DC6                     	;# 
   205  0DC7                     	;# 
   206  0DC7                     	;# 
   207  0DC8                     	;# 
   208  0DC9                     	;# 
   209  0DC9                     	;# 
   210  0DCA                     	;# 
   211  0DCB                     	;# 
   212  0DCC                     	;# 
   213  0DCC                     	;# 
   214  0DCD                     	;# 
   215  0DCD                     	;# 
   216  0DCE                     	;# 
   217  0DCF                     	;# 
   218  0DD0                     	;# 
   219  0E0F                     	;# 
   220  0E10                     	;# 
   221  0E11                     	;# 
   222  0E12                     	;# 
   223  0E13                     	;# 
   224  0E14                     	;# 
   225  0E15                     	;# 
   226  0E16                     	;# 
   227  0E17                     	;# 
   228  0E90                     	;# 
   229  0E91                     	;# 
   230  0E92                     	;# 
   231  0E94                     	;# 
   232  0E95                     	;# 
   233  0EA0                     	;# 
   234  0EA1                     	;# 
   235  0EA2                     	;# 
   236  0EA3                     	;# 
   237  0EA4                     	;# 
   238  0EA5                     	;# 
   239  0FE4                     	;# 
   240  0FE5                     	;# 
   241  0FE6                     	;# 
   242  0FE7                     	;# 
   243  0FE8                     	;# 
   244  0FE8                     	;# 
   245  0FE9                     	;# 
   246  0FEA                     	;# 
   247  0FEA                     	;# 
   248  0FEB                     	;# 
   249  0FED                     	;# 
   250  0FEE                     	;# 
   251  0FEE                     	;# 
   252  0FEF                     	;# 
   253  0000                     	;# 
   254  0001                     	;# 
   255  0002                     	;# 
   256  0003                     	;# 
   257  0004                     	;# 
   258  0005                     	;# 
   259  0006                     	;# 
   260  0007                     	;# 
   261  0008                     	;# 
   262  0009                     	;# 
   263  000A                     	;# 
   264  000B                     	;# 
   265  000C                     	;# 
   266  000E                     	;# 
   267  0011                     	;# 
   268  0012                     	;# 
   269  0013                     	;# 
   270  0015                     	;# 
   271  0016                     	;# 
   272  0016                     	;# 
   273  0017                     	;# 
   274  0018                     	;# 
   275  0019                     	;# 
   276  001A                     	;# 
   277  001B                     	;# 
   278  001C                     	;# 
   279  008C                     	;# 
   280  008E                     	;# 
   281  0091                     	;# 
   282  0092                     	;# 
   283  0093                     	;# 
   284  0095                     	;# 
   285  0096                     	;# 
   286  0097                     	;# 
   287  0098                     	;# 
   288  0099                     	;# 
   289  009A                     	;# 
   290  009B                     	;# 
   291  009B                     	;# 
   292  009C                     	;# 
   293  009D                     	;# 
   294  009E                     	;# 
   295  009F                     	;# 
   296  010C                     	;# 
   297  010E                     	;# 
   298  0111                     	;# 
   299  0112                     	;# 
   300  0113                     	;# 
   301  0114                     	;# 
   302  0115                     	;# 
   303  0116                     	;# 
   304  0117                     	;# 
   305  0118                     	;# 
   306  0119                     	;# 
   307  018C                     	;# 
   308  018E                     	;# 
   309  0191                     	;# 
   310  0191                     	;# 
   311  0192                     	;# 
   312  0193                     	;# 
   313  0193                     	;# 
   314  0194                     	;# 
   315  0195                     	;# 
   316  0196                     	;# 
   317  0197                     	;# 
   318  0199                     	;# 
   319  019A                     	;# 
   320  019B                     	;# 
   321  019B                     	;# 
   322  019C                     	;# 
   323  019D                     	;# 
   324  019E                     	;# 
   325  019F                     	;# 
   326  020C                     	;# 
   327  020E                     	;# 
   328  028C                     	;# 
   329  028E                     	;# 
   330  030C                     	;# 
   331  030E                     	;# 
   332  038C                     	;# 
   333  038E                     	;# 
   334  0391                     	;# 
   335  0392                     	;# 
   336  0393                     	;# 
   337  0397                     	;# 
   338  0398                     	;# 
   339  0399                     	;# 
   340  0691                     	;# 
   341  0692                     	;# 
   342  0693                     	;# 
   343  0694                     	;# 
   344  0695                     	;# 
   345  0D8E                     	;# 
   346  0D8F                     	;# 
   347  0D90                     	;# 
   348  0D91                     	;# 
   349  0D91                     	;# 
   350  0D92                     	;# 
   351  0D93                     	;# 
   352  0D93                     	;# 
   353  0D94                     	;# 
   354  0D95                     	;# 
   355  0D95                     	;# 
   356  0D96                     	;# 
   357  0D97                     	;# 
   358  0D97                     	;# 
   359  0D98                     	;# 
   360  0D99                     	;# 
   361  0D99                     	;# 
   362  0D9A                     	;# 
   363  0D9B                     	;# 
   364  0D9C                     	;# 
   365  0D9C                     	;# 
   366  0D9D                     	;# 
   367  0D9D                     	;# 
   368  0D9E                     	;# 
   369  0D9F                     	;# 
   370  0DA0                     	;# 
   371  0DA1                     	;# 
   372  0DA1                     	;# 
   373  0DA2                     	;# 
   374  0DA3                     	;# 
   375  0DA3                     	;# 
   376  0DA4                     	;# 
   377  0DA5                     	;# 
   378  0DA5                     	;# 
   379  0DA6                     	;# 
   380  0DA7                     	;# 
   381  0DA7                     	;# 
   382  0DA8                     	;# 
   383  0DA9                     	;# 
   384  0DA9                     	;# 
   385  0DAA                     	;# 
   386  0DAB                     	;# 
   387  0DAC                     	;# 
   388  0DAC                     	;# 
   389  0DAD                     	;# 
   390  0DAD                     	;# 
   391  0DAE                     	;# 
   392  0DAF                     	;# 
   393  0DB0                     	;# 
   394  0DB1                     	;# 
   395  0DB1                     	;# 
   396  0DB2                     	;# 
   397  0DB3                     	;# 
   398  0DB3                     	;# 
   399  0DB4                     	;# 
   400  0DB5                     	;# 
   401  0DB5                     	;# 
   402  0DB6                     	;# 
   403  0DB7                     	;# 
   404  0DB7                     	;# 
   405  0DB8                     	;# 
   406  0DB9                     	;# 
   407  0DB9                     	;# 
   408  0DBA                     	;# 
   409  0DBB                     	;# 
   410  0DBC                     	;# 
   411  0DBC                     	;# 
   412  0DBD                     	;# 
   413  0DBD                     	;# 
   414  0DBE                     	;# 
   415  0DBF                     	;# 
   416  0DC0                     	;# 
   417  0DC1                     	;# 
   418  0DC1                     	;# 
   419  0DC2                     	;# 
   420  0DC3                     	;# 
   421  0DC3                     	;# 
   422  0DC4                     	;# 
   423  0DC5                     	;# 
   424  0DC5                     	;# 
   425  0DC6                     	;# 
   426  0DC7                     	;# 
   427  0DC7                     	;# 
   428  0DC8                     	;# 
   429  0DC9                     	;# 
   430  0DC9                     	;# 
   431  0DCA                     	;# 
   432  0DCB                     	;# 
   433  0DCC                     	;# 
   434  0DCC                     	;# 
   435  0DCD                     	;# 
   436  0DCD                     	;# 
   437  0DCE                     	;# 
   438  0DCF                     	;# 
   439  0DD0                     	;# 
   440  0E0F                     	;# 
   441  0E10                     	;# 
   442  0E11                     	;# 
   443  0E12                     	;# 
   444  0E13                     	;# 
   445  0E14                     	;# 
   446  0E15                     	;# 
   447  0E16                     	;# 
   448  0E17                     	;# 
   449  0E90                     	;# 
   450  0E91                     	;# 
   451  0E92                     	;# 
   452  0E94                     	;# 
   453  0E95                     	;# 
   454  0EA0                     	;# 
   455  0EA1                     	;# 
   456  0EA2                     	;# 
   457  0EA3                     	;# 
   458  0EA4                     	;# 
   459  0EA5                     	;# 
   460  0FE4                     	;# 
   461  0FE5                     	;# 
   462  0FE6                     	;# 
   463  0FE7                     	;# 
   464  0FE8                     	;# 
   465  0FE8                     	;# 
   466  0FE9                     	;# 
   467  0FEA                     	;# 
   468  0FEA                     	;# 
   469  0FEB                     	;# 
   470  0FED                     	;# 
   471  0FEE                     	;# 
   472  0FEE                     	;# 
   473  0FEF                     	;# 
   474  0000                     	;# 
   475  0001                     	;# 
   476  0002                     	;# 
   477  0003                     	;# 
   478  0004                     	;# 
   479  0005                     	;# 
   480  0006                     	;# 
   481  0007                     	;# 
   482  0008                     	;# 
   483  0009                     	;# 
   484  000A                     	;# 
   485  000B                     	;# 
   486  000C                     	;# 
   487  000E                     	;# 
   488  0011                     	;# 
   489  0012                     	;# 
   490  0013                     	;# 
   491  0015                     	;# 
   492  0016                     	;# 
   493  0016                     	;# 
   494  0017                     	;# 
   495  0018                     	;# 
   496  0019                     	;# 
   497  001A                     	;# 
   498  001B                     	;# 
   499  001C                     	;# 
   500  008C                     	;# 
   501  008E                     	;# 
   502  0091                     	;# 
   503  0092                     	;# 
   504  0093                     	;# 
   505  0095                     	;# 
   506  0096                     	;# 
   507  0097                     	;# 
   508  0098                     	;# 
   509  0099                     	;# 
   510  009A                     	;# 
   511  009B                     	;# 
   512  009B                     	;# 
   513  009C                     	;# 
   514  009D                     	;# 
   515  009E                     	;# 
   516  009F                     	;# 
   517  010C                     	;# 
   518  010E                     	;# 
   519  0111                     	;# 
   520  0112                     	;# 
   521  0113                     	;# 
   522  0114                     	;# 
   523  0115                     	;# 
   524  0116                     	;# 
   525  0117                     	;# 
   526  0118                     	;# 
   527  0119                     	;# 
   528  018C                     	;# 
   529  018E                     	;# 
   530  0191                     	;# 
   531  0191                     	;# 
   532  0192                     	;# 
   533  0193                     	;# 
   534  0193                     	;# 
   535  0194                     	;# 
   536  0195                     	;# 
   537  0196                     	;# 
   538  0197                     	;# 
   539  0199                     	;# 
   540  019A                     	;# 
   541  019B                     	;# 
   542  019B                     	;# 
   543  019C                     	;# 
   544  019D                     	;# 
   545  019E                     	;# 
   546  019F                     	;# 
   547  020C                     	;# 
   548  020E                     	;# 
   549  028C                     	;# 
   550  028E                     	;# 
   551  030C                     	;# 
   552  030E                     	;# 
   553  038C                     	;# 
   554  038E                     	;# 
   555  0391                     	;# 
   556  0392                     	;# 
   557  0393                     	;# 
   558  0397                     	;# 
   559  0398                     	;# 
   560  0399                     	;# 
   561  0691                     	;# 
   562  0692                     	;# 
   563  0693                     	;# 
   564  0694                     	;# 
   565  0695                     	;# 
   566  0D8E                     	;# 
   567  0D8F                     	;# 
   568  0D90                     	;# 
   569  0D91                     	;# 
   570  0D91                     	;# 
   571  0D92                     	;# 
   572  0D93                     	;# 
   573  0D93                     	;# 
   574  0D94                     	;# 
   575  0D95                     	;# 
   576  0D95                     	;# 
   577  0D96                     	;# 
   578  0D97                     	;# 
   579  0D97                     	;# 
   580  0D98                     	;# 
   581  0D99                     	;# 
   582  0D99                     	;# 
   583  0D9A                     	;# 
   584  0D9B                     	;# 
   585  0D9C                     	;# 
   586  0D9C                     	;# 
   587  0D9D                     	;# 
   588  0D9D                     	;# 
   589  0D9E                     	;# 
   590  0D9F                     	;# 
   591  0DA0                     	;# 
   592  0DA1                     	;# 
   593  0DA1                     	;# 
   594  0DA2                     	;# 
   595  0DA3                     	;# 
   596  0DA3                     	;# 
   597  0DA4                     	;# 
   598  0DA5                     	;# 
   599  0DA5                     	;# 
   600  0DA6                     	;# 
   601  0DA7                     	;# 
   602  0DA7                     	;# 
   603  0DA8                     	;# 
   604  0DA9                     	;# 
   605  0DA9                     	;# 
   606  0DAA                     	;# 
   607  0DAB                     	;# 
   608  0DAC                     	;# 
   609  0DAC                     	;# 
   610  0DAD                     	;# 
   611  0DAD                     	;# 
   612  0DAE                     	;# 
   613  0DAF                     	;# 
   614  0DB0                     	;# 
   615  0DB1                     	;# 
   616  0DB1                     	;# 
   617  0DB2                     	;# 
   618  0DB3                     	;# 
   619  0DB3                     	;# 
   620  0DB4                     	;# 
   621  0DB5                     	;# 
   622  0DB5                     	;# 
   623  0DB6                     	;# 
   624  0DB7                     	;# 
   625  0DB7                     	;# 
   626  0DB8                     	;# 
   627  0DB9                     	;# 
   628  0DB9                     	;# 
   629  0DBA                     	;# 
   630  0DBB                     	;# 
   631  0DBC                     	;# 
   632  0DBC                     	;# 
   633  0DBD                     	;# 
   634  0DBD                     	;# 
   635  0DBE                     	;# 
   636  0DBF                     	;# 
   637  0DC0                     	;# 
   638  0DC1                     	;# 
   639  0DC1                     	;# 
   640  0DC2                     	;# 
   641  0DC3                     	;# 
   642  0DC3                     	;# 
   643  0DC4                     	;# 
   644  0DC5                     	;# 
   645  0DC5                     	;# 
   646  0DC6                     	;# 
   647  0DC7                     	;# 
   648  0DC7                     	;# 
   649  0DC8                     	;# 
   650  0DC9                     	;# 
   651  0DC9                     	;# 
   652  0DCA                     	;# 
   653  0DCB                     	;# 
   654  0DCC                     	;# 
   655  0DCC                     	;# 
   656  0DCD                     	;# 
   657  0DCD                     	;# 
   658  0DCE                     	;# 
   659  0DCF                     	;# 
   660  0DD0                     	;# 
   661  0E0F                     	;# 
   662  0E10                     	;# 
   663  0E11                     	;# 
   664  0E12                     	;# 
   665  0E13                     	;# 
   666  0E14                     	;# 
   667  0E15                     	;# 
   668  0E16                     	;# 
   669  0E17                     	;# 
   670  0E90                     	;# 
   671  0E91                     	;# 
   672  0E92                     	;# 
   673  0E94                     	;# 
   674  0E95                     	;# 
   675  0EA0                     	;# 
   676  0EA1                     	;# 
   677  0EA2                     	;# 
   678  0EA3                     	;# 
   679  0EA4                     	;# 
   680  0EA5                     	;# 
   681  0FE4                     	;# 
   682  0FE5                     	;# 
   683  0FE6                     	;# 
   684  0FE7                     	;# 
   685  0FE8                     	;# 
   686  0FE8                     	;# 
   687  0FE9                     	;# 
   688  0FEA                     	;# 
   689  0FEA                     	;# 
   690  0FEB                     	;# 
   691  0FED                     	;# 
   692  0FEE                     	;# 
   693  0FEE                     	;# 
   694  0FEF                     	;# 
   695  0000                     	;# 
   696  0001                     	;# 
   697  0002                     	;# 
   698  0003                     	;# 
   699  0004                     	;# 
   700  0005                     	;# 
   701  0006                     	;# 
   702  0007                     	;# 
   703  0008                     	;# 
   704  0009                     	;# 
   705  000A                     	;# 
   706  000B                     	;# 
   707  000C                     	;# 
   708  000E                     	;# 
   709  0011                     	;# 
   710  0012                     	;# 
   711  0013                     	;# 
   712  0015                     	;# 
   713  0016                     	;# 
   714  0016                     	;# 
   715  0017                     	;# 
   716  0018                     	;# 
   717  0019                     	;# 
   718  001A                     	;# 
   719  001B                     	;# 
   720  001C                     	;# 
   721  008C                     	;# 
   722  008E                     	;# 
   723  0091                     	;# 
   724  0092                     	;# 
   725  0093                     	;# 
   726  0095                     	;# 
   727  0096                     	;# 
   728  0097                     	;# 
   729  0098                     	;# 
   730  0099                     	;# 
   731  009A                     	;# 
   732  009B                     	;# 
   733  009B                     	;# 
   734  009C                     	;# 
   735  009D                     	;# 
   736  009E                     	;# 
   737  009F                     	;# 
   738  010C                     	;# 
   739  010E                     	;# 
   740  0111                     	;# 
   741  0112                     	;# 
   742  0113                     	;# 
   743  0114                     	;# 
   744  0115                     	;# 
   745  0116                     	;# 
   746  0117                     	;# 
   747  0118                     	;# 
   748  0119                     	;# 
   749  018C                     	;# 
   750  018E                     	;# 
   751  0191                     	;# 
   752  0191                     	;# 
   753  0192                     	;# 
   754  0193                     	;# 
   755  0193                     	;# 
   756  0194                     	;# 
   757  0195                     	;# 
   758  0196                     	;# 
   759  0197                     	;# 
   760  0199                     	;# 
   761  019A                     	;# 
   762  019B                     	;# 
   763  019B                     	;# 
   764  019C                     	;# 
   765  019D                     	;# 
   766  019E                     	;# 
   767  019F                     	;# 
   768  020C                     	;# 
   769  020E                     	;# 
   770  028C                     	;# 
   771  028E                     	;# 
   772  030C                     	;# 
   773  030E                     	;# 
   774  038C                     	;# 
   775  038E                     	;# 
   776  0391                     	;# 
   777  0392                     	;# 
   778  0393                     	;# 
   779  0397                     	;# 
   780  0398                     	;# 
   781  0399                     	;# 
   782  0691                     	;# 
   783  0692                     	;# 
   784  0693                     	;# 
   785  0694                     	;# 
   786  0695                     	;# 
   787  0D8E                     	;# 
   788  0D8F                     	;# 
   789  0D90                     	;# 
   790  0D91                     	;# 
   791  0D91                     	;# 
   792  0D92                     	;# 
   793  0D93                     	;# 
   794  0D93                     	;# 
   795  0D94                     	;# 
   796  0D95                     	;# 
   797  0D95                     	;# 
   798  0D96                     	;# 
   799  0D97                     	;# 
   800  0D97                     	;# 
   801  0D98                     	;# 
   802  0D99                     	;# 
   803  0D99                     	;# 
   804  0D9A                     	;# 
   805  0D9B                     	;# 
   806  0D9C                     	;# 
   807  0D9C                     	;# 
   808  0D9D                     	;# 
   809  0D9D                     	;# 
   810  0D9E                     	;# 
   811  0D9F                     	;# 
   812  0DA0                     	;# 
   813  0DA1                     	;# 
   814  0DA1                     	;# 
   815  0DA2                     	;# 
   816  0DA3                     	;# 
   817  0DA3                     	;# 
   818  0DA4                     	;# 
   819  0DA5                     	;# 
   820  0DA5                     	;# 
   821  0DA6                     	;# 
   822  0DA7                     	;# 
   823  0DA7                     	;# 
   824  0DA8                     	;# 
   825  0DA9                     	;# 
   826  0DA9                     	;# 
   827  0DAA                     	;# 
   828  0DAB                     	;# 
   829  0DAC                     	;# 
   830  0DAC                     	;# 
   831  0DAD                     	;# 
   832  0DAD                     	;# 
   833  0DAE                     	;# 
   834  0DAF                     	;# 
   835  0DB0                     	;# 
   836  0DB1                     	;# 
   837  0DB1                     	;# 
   838  0DB2                     	;# 
   839  0DB3                     	;# 
   840  0DB3                     	;# 
   841  0DB4                     	;# 
   842  0DB5                     	;# 
   843  0DB5                     	;# 
   844  0DB6                     	;# 
   845  0DB7                     	;# 
   846  0DB7                     	;# 
   847  0DB8                     	;# 
   848  0DB9                     	;# 
   849  0DB9                     	;# 
   850  0DBA                     	;# 
   851  0DBB                     	;# 
   852  0DBC                     	;# 
   853  0DBC                     	;# 
   854  0DBD                     	;# 
   855  0DBD                     	;# 
   856  0DBE                     	;# 
   857  0DBF                     	;# 
   858  0DC0                     	;# 
   859  0DC1                     	;# 
   860  0DC1                     	;# 
   861  0DC2                     	;# 
   862  0DC3                     	;# 
   863  0DC3                     	;# 
   864  0DC4                     	;# 
   865  0DC5                     	;# 
   866  0DC5                     	;# 
   867  0DC6                     	;# 
   868  0DC7                     	;# 
   869  0DC7                     	;# 
   870  0DC8                     	;# 
   871  0DC9                     	;# 
   872  0DC9                     	;# 
   873  0DCA                     	;# 
   874  0DCB                     	;# 
   875  0DCC                     	;# 
   876  0DCC                     	;# 
   877  0DCD                     	;# 
   878  0DCD                     	;# 
   879  0DCE                     	;# 
   880  0DCF                     	;# 
   881  0DD0                     	;# 
   882  0E0F                     	;# 
   883  0E10                     	;# 
   884  0E11                     	;# 
   885  0E12                     	;# 
   886  0E13                     	;# 
   887  0E14                     	;# 
   888  0E15                     	;# 
   889  0E16                     	;# 
   890  0E17                     	;# 
   891  0E90                     	;# 
   892  0E91                     	;# 
   893  0E92                     	;# 
   894  0E94                     	;# 
   895  0E95                     	;# 
   896  0EA0                     	;# 
   897  0EA1                     	;# 
   898  0EA2                     	;# 
   899  0EA3                     	;# 
   900  0EA4                     	;# 
   901  0EA5                     	;# 
   902  0FE4                     	;# 
   903  0FE5                     	;# 
   904  0FE6                     	;# 
   905  0FE7                     	;# 
   906  0FE8                     	;# 
   907  0FE8                     	;# 
   908  0FE9                     	;# 
   909  0FEA                     	;# 
   910  0FEA                     	;# 
   911  0FEB                     	;# 
   912  0FED                     	;# 
   913  0FEE                     	;# 
   914  0FEE                     	;# 
   915  0FEF                     	;# 
   916  0000                     	;# 
   917  0001                     	;# 
   918  0002                     	;# 
   919  0003                     	;# 
   920  0004                     	;# 
   921  0005                     	;# 
   922  0006                     	;# 
   923  0007                     	;# 
   924  0008                     	;# 
   925  0009                     	;# 
   926  000A                     	;# 
   927  000B                     	;# 
   928  000C                     	;# 
   929  000E                     	;# 
   930  0011                     	;# 
   931  0012                     	;# 
   932  0013                     	;# 
   933  0015                     	;# 
   934  0016                     	;# 
   935  0016                     	;# 
   936  0017                     	;# 
   937  0018                     	;# 
   938  0019                     	;# 
   939  001A                     	;# 
   940  001B                     	;# 
   941  001C                     	;# 
   942  008C                     	;# 
   943  008E                     	;# 
   944  0091                     	;# 
   945  0092                     	;# 
   946  0093                     	;# 
   947  0095                     	;# 
   948  0096                     	;# 
   949  0097                     	;# 
   950  0098                     	;# 
   951  0099                     	;# 
   952  009A                     	;# 
   953  009B                     	;# 
   954  009B                     	;# 
   955  009C                     	;# 
   956  009D                     	;# 
   957  009E                     	;# 
   958  009F                     	;# 
   959  010C                     	;# 
   960  010E                     	;# 
   961  0111                     	;# 
   962  0112                     	;# 
   963  0113                     	;# 
   964  0114                     	;# 
   965  0115                     	;# 
   966  0116                     	;# 
   967  0117                     	;# 
   968  0118                     	;# 
   969  0119                     	;# 
   970  018C                     	;# 
   971  018E                     	;# 
   972  0191                     	;# 
   973  0191                     	;# 
   974  0192                     	;# 
   975  0193                     	;# 
   976  0193                     	;# 
   977  0194                     	;# 
   978  0195                     	;# 
   979  0196                     	;# 
   980  0197                     	;# 
   981  0199                     	;# 
   982  019A                     	;# 
   983  019B                     	;# 
   984  019B                     	;# 
   985  019C                     	;# 
   986  019D                     	;# 
   987  019E                     	;# 
   988  019F                     	;# 
   989  020C                     	;# 
   990  020E                     	;# 
   991  028C                     	;# 
   992  028E                     	;# 
   993  030C                     	;# 
   994  030E                     	;# 
   995  038C                     	;# 
   996  038E                     	;# 
   997  0391                     	;# 
   998  0392                     	;# 
   999  0393                     	;# 
  1000  0397                     	;# 
  1001  0398                     	;# 
  1002  0399                     	;# 
  1003  0691                     	;# 
  1004  0692                     	;# 
  1005  0693                     	;# 
  1006  0694                     	;# 
  1007  0695                     	;# 
  1008  0D8E                     	;# 
  1009  0D8F                     	;# 
  1010  0D90                     	;# 
  1011  0D91                     	;# 
  1012  0D91                     	;# 
  1013  0D92                     	;# 
  1014  0D93                     	;# 
  1015  0D93                     	;# 
  1016  0D94                     	;# 
  1017  0D95                     	;# 
  1018  0D95                     	;# 
  1019  0D96                     	;# 
  1020  0D97                     	;# 
  1021  0D97                     	;# 
  1022  0D98                     	;# 
  1023  0D99                     	;# 
  1024  0D99                     	;# 
  1025  0D9A                     	;# 
  1026  0D9B                     	;# 
  1027  0D9C                     	;# 
  1028  0D9C                     	;# 
  1029  0D9D                     	;# 
  1030  0D9D                     	;# 
